R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblasp-r0.3.3.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [58] Biostrings_2.56.0           png_0.1-7                   future_1.19.1              
 [61] withr_2.3.0                 bitops_1.0-6                plyr_1.8.6                 
 [64] cellranger_1.1.0            GSEABase_1.51.1             AnnotationFilter_1.13.0    
 [67] dqrng_0.2.1                 pillar_1.5.1                GlobalOptions_0.1.2        
 [70] GenomicFeatures_1.40.1      GetoptLong_1.0.2            DelayedMatrixStats_1.10.1  
 [73] vctrs_0.3.1                 ellipsis_0.3.1              generics_0.0.2             
 [76] tools_4.0.3                 foreign_0.8-80              munsell_0.5.0              
 [79] fastmap_1.0.1               compiler_4.0.3              abind_1.4-5                
 [82] httpuv_1.5.4                rtracklayer_1.48.0          Gviz_1.33.2                
 [85] plotly_4.9.2.1              GenomeInfoDbData_1.2.3      gridExtra_2.3              
 [88] edgeR_3.30.1                lattice_0.20-41             deldir_0.1-29              
 [91] utf8_1.1.4                  later_1.1.0.1               BiocFileCache_1.13.1       
 [94] jsonlite_1.7.0              graph_1.67.1                pbapply_1.4-3              
 [97] genefilter_1.71.0           lazyeval_0.2.2              nabor_0.5.0                
[100] promises_1.1.1              spatstat_1.64-1             doParallel_1.0.15          
[103] latticeExtra_0.6-29         R.utils_2.10.1              goftest_1.2-2              
[106] spatstat.utils_2.1-0        reticulate_1.16             checkmate_2.0.0            
[109] rmarkdown_2.3               cowplot_1.1.0               Rtsne_0.15                 
[112] dichromat_2.0-0             BSgenome_1.56.0             uwot_0.1.10.9000           
[115] igraph_1.2.5                HDF5Array_1.16.1            survival_3.2-3             
[118] yaml_2.2.1                  sigclust2_1.2.4             htmltools_0.5.1.1          
[121] memoise_1.1.0               VariantAnnotation_1.34.0    locfit_1.5-9.4             
[124] viridisLite_0.3.0           digest_0.6.27               assertthat_0.2.1           
[127] mime_0.9                    rappdirs_0.3.3              RSQLite_2.2.0              
[130] future.apply_1.6.0          data.table_1.13.0           blob_1.2.1                 
[133] R.oo_1.24.0                 preprocessCore_1.50.0       shinythemes_1.1.2          
[136] splines_4.0.3               Formula_1.2-3               labeling_0.3               
[139] Rhdf5lib_1.10.1             ProtGenerics_1.20.0         RCurl_1.98-1.2             
[142] hms_0.5.3                   rhdf5_2.32.2                colorspace_1.4-1           
[145] DropletUtils_1.9.11         base64enc_0.1-3             shape_1.4.5                
[148] nnet_7.3-14                 Rcpp_1.0.5                  RANN_2.6.1                 
[151] circlize_0.4.10             fansi_0.4.1                 R6_2.4.1                   
[154] ggridges_0.5.3              lifecycle_0.2.0             curl_4.3                   
[157] ggsignif_0.6.0              leiden_0.3.3                fastcluster_1.1.25         
[160] Matrix_1.3-2                RcppAnnoy_0.0.18            RColorBrewer_1.1-2         
[163] iterators_1.0.12            htmlwidgets_1.5.1           polyclip_1.10-0            
[166] biomaRt_2.45.2              purrr_0.3.4                 mgcv_1.8-33                
[169] globals_0.13.0              openssl_1.4.2               htmlTable_2.1.0            
[172] codetools_0.2-16            GO.db_3.11.4                gtools_3.8.2               
[175] prettyunits_1.1.1           SingleCellExperiment_1.11.6 dbplyr_1.4.4               
[178] R.methodsS3_1.8.1           gtable_0.3.0                DBI_1.1.0                  
[181] dynamicTreeCut_1.63-1       tensor_1.5                  httr_1.4.2                 
[184] KernSmooth_2.23-17          stringi_1.5.3               progress_1.2.2             
[187] reshape2_1.4.4              farver_2.0.3                annotate_1.67.1            
[190] ggthemes_4.2.0              ggdendro_0.1.22             WGCNA_1.69                 
[193] ade4_1.7-15                 geneplotter_1.67.0          bit_4.0.4                  
[196] jpeg_0.1-8.1                spatstat.data_2.1-0         pkgconfig_2.0.3            
[199] knitr_1.30                 
